CCS PCH C Compiler, Version 5.010, 60399               27-mar-16 18:11

               Filename:   E:\iWork\PROYECTOS_PIC\HORNO\HORNO_MAX6675_2550_V1.0\HORNO_MAX6675_2550_V1.0.lst

               ROM used:   11884 bytes (36%)
                           Largest free fragment is 20880
               RAM used:   64 (3%) at main() level
                           156 (8%) worst case
               Stack used: 10 locations (9 in main + 1 for interrupts)
               Stack size: 31
1972:  ADDWFC x7C,F
1974:  MOVLW  00
1976:  ADDWFC 03,F
1978:  MOVF   x76,W
197A:  MULWF  x79
197C:  MOVF   FF3,W
197E:  ADDWF  x7D,F
1980:  MOVF   FF4,W
1982:  ADDWFC x7C,F
1984:  MOVLW  00
1986:  CLRF   02
1988:  ADDWFC 03,F
198A:  ADDWFC 02,F
198C:  MOVF   x74,W
198E:  MULWF  x7A
1990:  MOVF   FF3,W
1992:  ADDWF  x7C,F
1994:  MOVF   FF4,W
1996:  ADDWFC 03,F
1998:  MOVLW  00
199A:  ADDWFC 02,F
199C:  MOVF   x74,W
199E:  MULWF  x79
19A0:  MOVF   FF3,W
19A2:  ADDWF  03,F
19A4:  MOVF   FF4,W
19A6:  ADDWFC 02,F
19A8:  MOVLW  00
19AA:  CLRF   01
19AC:  ADDWFC 01,F
19AE:  MOVF   x76,W
19B0:  MULWF  x78
19B2:  MOVF   FF3,W
19B4:  ADDWF  x7C,F
19B6:  MOVF   FF4,W
19B8:  ADDWFC 03,F
19BA:  MOVLW  00
19BC:  ADDWFC 02,F
19BE:  ADDWFC 01,F
19C0:  MOVF   x75,W
19C2:  MULWF  x78
19C4:  MOVF   FF3,W
19C6:  ADDWF  03,F
19C8:  MOVF   FF4,W
19CA:  ADDWFC 02,F
19CC:  MOVLW  00
19CE:  ADDWFC 01,F
19D0:  MOVF   x74,W
19D2:  MULWF  x78
19D4:  MOVF   FF3,W
19D6:  ADDWF  02,F
19D8:  MOVF   FF4,W
19DA:  ADDWFC 01,F
19DC:  INCF   00,F
19DE:  BTFSC  01.7
19E0:  BRA    19EC
19E2:  RLCF   x7C,F
19E4:  RLCF   03,F
19E6:  RLCF   02,F
19E8:  RLCF   01,F
19EA:  DECF   00,F
19EC:  MOVLW  00
19EE:  BTFSS  x7C.7
19F0:  BRA    1A06
19F2:  INCF   03,F
19F4:  ADDWFC 02,F
19F6:  ADDWFC 01,F
19F8:  MOVF   01,W
19FA:  BNZ   1A06
19FC:  MOVF   02,W
19FE:  BNZ   1A06
1A00:  MOVF   03,W
1A02:  BNZ   1A06
1A04:  INCF   00,F
1A06:  BTFSC  x7B.7
1A08:  BSF    01.7
1A0A:  BTFSS  x7B.7
1A0C:  BCF    01.7
1A0E:  BRA    1A18
1A10:  CLRF   00
1A12:  CLRF   01
1A14:  CLRF   02
1A16:  CLRF   03
1A18:  RETURN 0
1A1A:  MOVLW  8E
1A1C:  MOVWF  00
1A1E:  MOVF   x73,W
1A20:  SUBWF  00,F
1A22:  MOVFF  74,02
1A26:  MOVFF  75,01
1A2A:  BSF    02.7
1A2C:  MOVF   00,F
1A2E:  BZ    1A42
1A30:  BCF    FD8.0
1A32:  MOVF   02,F
1A34:  BNZ   1A3A
1A36:  MOVF   01,F
1A38:  BZ    1A42
1A3A:  RRCF   02,F
1A3C:  RRCF   01,F
1A3E:  DECFSZ 00,F
1A40:  BRA    1A30
1A42:  BTFSS  x74.7
1A44:  BRA    1A50
1A46:  COMF   01,F
1A48:  COMF   02,F
1A4A:  INCF   01,F
1A4C:  BTFSC  FD8.2
1A4E:  INCF   02,F
1A50:  RETURN 0
*
1D1E:  MOVF   5F,W
1D20:  SUBLW  B6
1D22:  MOVWF  5F
1D24:  CLRF   03
1D26:  MOVFF  60,63
1D2A:  BSF    x60.7
1D2C:  BCF    FD8.0
1D2E:  RRCF   x60,F
1D30:  RRCF   x61,F
1D32:  RRCF   x62,F
1D34:  RRCF   03,F
1D36:  RRCF   02,F
1D38:  RRCF   01,F
1D3A:  RRCF   00,F
1D3C:  DECFSZ 5F,F
1D3E:  BRA    1D2C
1D40:  BTFSS  x63.7
1D42:  BRA    1D5A
1D44:  COMF   00,F
1D46:  COMF   01,F
1D48:  COMF   02,F
1D4A:  COMF   03,F
1D4C:  INCF   00,F
1D4E:  BTFSC  FD8.2
1D50:  INCF   01,F
1D52:  BTFSC  FD8.2
1D54:  INCF   02,F
1D56:  BTFSC  FD8.2
1D58:  INCF   03,F
1D5A:  GOTO   1DAC (RETURN)
1D5E:  MOVF   FE9,W
1D60:  MOVWF  57
1D62:  MOVF   56,W
1D64:  MOVWF  59
1D66:  BZ    1D9A
1D68:  MOVFF  55,76
1D6C:  MOVFF  54,75
1D70:  MOVFF  53,74
1D74:  MOVFF  52,73
1D78:  CLRF   x7A
1D7A:  CLRF   x79
1D7C:  MOVLW  20
1D7E:  MOVWF  x78
1D80:  MOVLW  82
1D82:  MOVWF  x77
1D84:  RCALL  1928
1D86:  MOVFF  03,55
1D8A:  MOVFF  02,54
1D8E:  MOVFF  01,53
1D92:  MOVFF  00,52
1D96:  DECFSZ 59,F
1D98:  BRA    1D68
1D9A:  MOVFF  55,62
1D9E:  MOVFF  54,61
1DA2:  MOVFF  53,60
1DA6:  MOVFF  52,5F
1DAA:  BRA    1D1E
1DAC:  MOVFF  03,55
1DB0:  MOVFF  02,54
1DB4:  MOVFF  01,53
1DB8:  MOVFF  00,52
1DBC:  BTFSS  55.7
1DBE:  BRA    1DDA
1DC0:  DECF   57,F
1DC2:  BSF    57.5
1DC4:  COMF   52,F
1DC6:  COMF   53,F
1DC8:  COMF   54,F
1DCA:  COMF   55,F
1DCC:  INCF   52,F
1DCE:  BTFSC  FD8.2
1DD0:  INCF   53,F
1DD2:  BTFSC  FD8.2
1DD4:  INCF   54,F
1DD6:  BTFSC  FD8.2
1DD8:  INCF   55,F
1DDA:  MOVLW  3B
1DDC:  MOVWF  5E
1DDE:  MOVLW  9A
1DE0:  MOVWF  5D
1DE2:  MOVLW  CA
1DE4:  MOVWF  5C
1DE6:  CLRF   5B
1DE8:  MOVLW  0A
1DEA:  MOVWF  59
1DEC:  MOVF   56,W
1DEE:  BTFSC  FD8.2
1DF0:  INCF   57,F
1DF2:  BSF    FD8.1
1DF4:  CLRF   FEA
1DF6:  MOVLW  52
1DF8:  MOVWF  FE9
1DFA:  MOVFF  55,92
1DFE:  MOVFF  54,91
1E02:  MOVFF  53,90
1E06:  MOVFF  52,8F
1E0A:  MOVFF  5E,96
1E0E:  MOVFF  5D,95
1E12:  MOVFF  5C,94
1E16:  MOVFF  5B,93
1E1A:  CALL   048A
1E1E:  MOVF   01,W
1E20:  MOVF   00,F
1E22:  BNZ   1E42
1E24:  INCF   56,W
1E26:  SUBWF  59,W
1E28:  BZ    1E42
1E2A:  MOVF   57,W
1E2C:  BZ    1E46
1E2E:  ANDLW  0F
1E30:  SUBWF  59,W
1E32:  BZ    1E36
1E34:  BC    1EAC
1E36:  BTFSC  57.7
1E38:  BRA    1EAC
1E3A:  BTFSC  57.6
1E3C:  BRA    1E46
1E3E:  MOVLW  20
1E40:  BRA    1EA2
1E42:  MOVLW  20
1E44:  ANDWF  57,F
1E46:  BTFSS  57.5
1E48:  BRA    1E64
1E4A:  BCF    57.5
1E4C:  MOVF   56,W
1E4E:  BTFSS  FD8.2
1E50:  DECF   57,F
1E52:  MOVF   00,W
1E54:  MOVWF  57
1E56:  MOVLW  2D
1E58:  MOVWF  x76
1E5A:  CALL   041A
1E5E:  MOVF   57,W
1E60:  MOVWF  00
1E62:  CLRF   57
1E64:  MOVF   56,W
1E66:  SUBWF  59,W
1E68:  BNZ   1E80
1E6A:  MOVF   00,W
1E6C:  MOVWF  57
1E6E:  MOVLW  2E
1E70:  MOVWF  x76
1E72:  CALL   041A
1E76:  MOVF   57,W
1E78:  MOVWF  00
1E7A:  MOVLW  20
1E7C:  ANDWF  57,F
1E7E:  MOVLW  00
1E80:  MOVLW  30
1E82:  BTFSS  57.5
1E84:  BRA    1EA2
1E86:  BCF    57.5
1E88:  MOVF   56,W
1E8A:  BTFSS  FD8.2
1E8C:  DECF   57,F
1E8E:  MOVF   00,W
1E90:  MOVWF  57
1E92:  MOVLW  2D
1E94:  MOVWF  x76
1E96:  CALL   041A
1E9A:  MOVF   57,W
1E9C:  MOVWF  00
1E9E:  CLRF   57
1EA0:  MOVLW  30
1EA2:  ADDWF  00,F
1EA4:  MOVFF  00,76
1EA8:  CALL   041A
1EAC:  BCF    FD8.1
1EAE:  MOVFF  5E,92
1EB2:  MOVFF  5D,91
1EB6:  MOVFF  5C,90
1EBA:  MOVFF  5B,8F
1EBE:  CLRF   x96
1EC0:  CLRF   x95
1EC2:  CLRF   x94
1EC4:  MOVLW  0A
1EC6:  MOVWF  x93
1EC8:  CALL   048A
1ECC:  MOVFF  03,5E
1ED0:  MOVFF  02,5D
1ED4:  MOVFF  01,5C
1ED8:  MOVFF  00,5B
1EDC:  DECFSZ 59,F
1EDE:  BRA    1DF2
1EE0:  RETURN 0
....................  
.................... #list 
....................  
....................   
....................  #device ADC=10 
....................  
....................  #FUSES MCLR                     //Master Clear  
....................  #FUSES WDT                      //Watch Dog Timer 
....................  #FUSES WDT2048                  //Watch Dog Timer uses 1:512 Postscale 
....................  #FUSES PUT                      //Power Up Timer 
....................  #FUSES BORV43                   //Brownout reset at 4.3V 
....................  #FUSES NOVREGEN                 //USB voltage regulator disabled 
....................  #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used FOR I/O 
....................  #FUSES NOPBADEN 
....................  #FUSES PROTECT                  //Code protected from reads 
....................  #FUSES CPUDIV1 
....................  
....................  #use delay(INTERNAL=8000000)    //FRECUENCIA RELOJ DEL PIC(INTERNA) 
*
01F8:  CLRF   FEA
01FA:  MOVLW  8C
01FC:  MOVWF  FE9
01FE:  MOVF   FEF,W
0200:  BZ    021C
0202:  MOVLW  02
0204:  MOVWF  01
0206:  CLRF   00
0208:  DECFSZ 00,F
020A:  BRA    0208
020C:  DECFSZ 01,F
020E:  BRA    0206
0210:  MOVLW  97
0212:  MOVWF  00
0214:  DECFSZ 00,F
0216:  BRA    0214
0218:  DECFSZ FEF,F
021A:  BRA    0202
021C:  RETURN 0
*
05B0:  MOVLW  09
05B2:  SUBWF  x8C,F
05B4:  BNC   05CC
05B6:  CLRF   FEA
05B8:  MOVLW  8C
05BA:  MOVWF  FE9
05BC:  BCF    FD8.0
05BE:  RRCF   FEF,F
05C0:  MOVF   FEF,W
05C2:  BZ    05CC
05C4:  BRA    05C8
05C6:  NOP   
05C8:  DECFSZ FEF,F
05CA:  BRA    05C6
05CC:  GOTO   0604 (RETURN)
....................  
....................  #define LCD_ENABLE_PIN    PIN_A6 
....................  #define LCD_RS_PIN        PIN_A4 
....................  #define LCD_RW_PIN        PIN_A5 
....................  #define LCD_DATA4         PIN_C4 
....................  #define LCD_DATA5         PIN_C5 
....................  #define LCD_DATA6         PIN_C6 
....................  #define LCD_DATA7         PIN_C7 
....................   
....................  #define M1_PREC_TEMP_0      0x00 
....................  #define M1_PREC_TEMP_1      0x01 
....................  #define M1_CALENT_TEMP_0    0x02 
....................  #define M1_CALENT_TEMP_1    0x03 
....................  #define M1_REFUS_TEMP_0     0x04 
....................  #define M1_REFUS_TEMP_1     0x05 
....................  #define M1_ENF_TEMP_0       0x06 
....................  #define M1_ENF_TEMP_1       0x07 
....................   
....................  #define M1_PREC_TIME      0x08 
....................  #define M1_CALENT_TIME    0x09 
....................  #define M1_REFUS_TIME     0x0A 
....................  #define M1_ENF_TIME       0x0B 
....................  
....................  #USE SPI (MASTER, CLK=PIN_A0, DI=PIN_A1,ENABLE=PIN_B6,ENABLE_DELAY=2,BITS=16,stream=TP_1,mode=0,baud=9600) 
*
12FC:  MOVF   x76,W
12FE:  SUBLW  10
1300:  BZ    130C
1302:  MOVWF  x77
1304:  RLCF   x74,F
1306:  RLCF   x75,F
1308:  DECFSZ x77,F
130A:  BRA    1304
130C:  BSF    F92.1
130E:  BCF    F92.0
1310:  BCF    F89.0
1312:  BCF    F93.6
1314:  BCF    F8A.6
1316:  BRA    1318
1318:  NOP   
131A:  MOVFF  76,77
131E:  BSF    F89.0
1320:  MOVLW  21
1322:  MOVWF  x78
1324:  DECFSZ x78,F
1326:  BRA    1324
1328:  RLCF   01,F
132A:  RLCF   02,F
132C:  BTFSS  F80.1
132E:  BCF    01.0
1330:  BTFSC  F80.1
1332:  BSF    01.0
1334:  BCF    F89.0
1336:  MOVLW  22
1338:  MOVWF  x78
133A:  DECFSZ x78,F
133C:  BRA    133A
133E:  DECFSZ x77,F
1340:  BRA    131E
1342:  NOP   
1344:  BSF    F8A.6
1346:  GOTO   153A (RETURN)
....................  #USE SPI (MASTER, CLK=PIN_A0, DI=PIN_A1,ENABLE=PIN_B7,ENABLE_DELAY=2,BITS=16,stream=TP_2,mode=0,baud=9600) 
134A:  MOVF   x76,W
134C:  SUBLW  10
134E:  BZ    135A
1350:  MOVWF  x77
1352:  RLCF   x74,F
1354:  RLCF   x75,F
1356:  DECFSZ x77,F
1358:  BRA    1352
135A:  BSF    F92.1
135C:  BCF    F92.0
135E:  BCF    F89.0
1360:  BCF    F93.7
1362:  BCF    F8A.7
1364:  BRA    1366
1366:  NOP   
1368:  MOVFF  76,77
136C:  BSF    F89.0
136E:  MOVLW  21
1370:  MOVWF  x78
1372:  DECFSZ x78,F
1374:  BRA    1372
1376:  RLCF   01,F
1378:  RLCF   02,F
137A:  BTFSS  F80.1
137C:  BCF    01.0
137E:  BTFSC  F80.1
1380:  BSF    01.0
1382:  BCF    F89.0
1384:  MOVLW  22
1386:  MOVWF  x78
1388:  DECFSZ x78,F
138A:  BRA    1388
138C:  DECFSZ x77,F
138E:  BRA    136C
1390:  NOP   
1392:  BSF    F8A.7
1394:  GOTO   1550 (RETURN)
....................  #USE RS232(baud=9600,parity=N,xmit=PIN_A3,rcv=PIN_A2,bits=8,stream=SERIAL_DATA) 
....................   
....................  #USE PWM (pwm1,FREQUENCY=1000,stream=pwm1) 
....................  #USE PWM (pwm2,FREQUENCY=1000,stream=pwm2) 
....................   
....................  int8          counter=0,time=0; 
....................  int8          reading=0; 
....................  int8          mode=0; 
....................  int16         prec,calent,refus,enf;     //temperaturas 
....................  int8          tprec,tcalent,trefus,tenf; //iempos 
....................  int1          flag=0;        
....................  int16         LCK[2]; 
....................  float         TMP[2]; 
....................  int16         temperature=0; //evaluar si es necesaria la coma flotante 
....................  //variables del PID 
....................  float min=0;                             //inicializaci�n variables  
....................  float max=0; 
....................  int16 control=0; 
....................  //constantes del PID  
....................  const float a=0.1243;                               
....................  const float b=0.0062; 
....................  const float c=0.6215; 
....................   
....................  #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
